═══════════════════════════════════════════════════════════
  VÉRTICE - RELATÓRIO DE PORTAS
  Gerado em: 2025-10-05 13:36:33
═══════════════════════════════════════════════════════════

[LIVRE]   Porta 8099 - API Gateway
[LIVRE]   Porta 8001 - Maximus Core
[LIVRE]   Porta 8016 - Maximus Orchestrator
[LIVRE]   Porta 8008 - Maximus Predict
[LIVRE]   Porta 8010 - ADR Core
[OCUPADA] Porta 6379 - Redis
          Processo: 
[OCUPADA] Porta 5432 - PostgreSQL
          Processo: 
[OCUPADA] Porta 6333 - Qdrant
          Processo: 
[LIVRE]   Porta 9090 - Prometheus
[LIVRE]   Porta 3000 - Grafana
[LIVRE]   Porta 8032 - Network Recon
[LIVRE]   Porta 8033 - Vuln Intel
[LIVRE]   Porta 8034 - Web Attack
[LIVRE]   Porta 8035 - C2 Orchestration
[LIVRE]   Porta 8036 - BAS
[LIVRE]   Porta 8037 - Offensive Gateway
[OCUPADA] Porta 8000 - IP Intelligence
          Processo: 
[LIVRE]   Porta 8002 - OSINT Service
[LIVRE]   Porta 8003 - Google OSINT
[LIVRE]   Porta 8004 - SINESP
[LIVRE]   Porta 8005 - Immunis API
[LIVRE]   Porta 8006 - Nmap Service
[LIVRE]   Porta 8007 - Domain Service
[LIVRE]   Porta 8009 - Social Engineering
[LIVRE]   Porta 8011 - Malware Analysis
[LIVRE]   Porta 8012 - SSL Monitor
[LIVRE]   Porta 8013 - Threat Intel
[LIVRE]   Porta 8020 - HCL Analyzer
[LIVRE]   Porta 8021 - HCL Executor
[LIVRE]   Porta 8022 - HCL KB
[LIVRE]   Porta 8023 - HCL Monitor
[LIVRE]   Porta 8024 - HCL Planner
[LIVRE]   Porta 8200 - EUREKA
[LIVRE]   Porta 8201 - ORÁCULO
[LIVRE]   Porta 8202 - PREDICT

═══════════════════════════════════════════════════════════

CONTAINERS DOCKER ATIVOS:
NAMES                            STATUS                       PORTS
vertice-immunis-macrophage       Up 38 minutes (healthy)      0.0.0.0:8312->8012/tcp, [::]:8312->8012/tcp
vertice-tataca-ingestion         Up 44 minutes (healthy)      0.0.0.0:8610->8028/tcp, [::]:8610->8028/tcp
vertice-seriema-graph            Up About an hour (healthy)   0.0.0.0:8611->8029/tcp, [::]:8611->8029/tcp
vertice-rte                      Up 2 hours (healthy)         8005/tcp, 0.0.0.0:8605->8026/tcp, [::]:8605->8026/tcp
vertice-hcl-analyzer             Up 2 hours (healthy)         8002/tcp, 0.0.0.0:8426->8020/tcp, [::]:8426->8020/tcp
vertice-hcl-executor             Up 2 hours (healthy)         8004/tcp, 0.0.0.0:8432->8021/tcp, [::]:8432->8021/tcp
vertice-hpc                      Up 2 hours (healthy)         8006/tcp, 0.0.0.0:8440->8027/tcp, [::]:8440->8027/tcp
vertice-hcl-kb                   Up 2 hours (healthy)         8000/tcp, 0.0.0.0:8420->8022/tcp, [::]:8420->8022/tcp
vertice-google-osint             Up 2 hours (healthy)         8008/tcp, 0.0.0.0:8101->8031/tcp, [::]:8101->8031/tcp
vertice-hcl-planner              Up 2 hours (healthy)         8003/tcp, 0.0.0.0:8429->8024/tcp, [::]:8429->8024/tcp
vertice-hcl-monitor              Up 2 hours (healthy)         8001/tcp, 9090/tcp, 0.0.0.0:8423->8023/tcp, [::]:8423->8023/tcp
vertice-immunis-api              Up 2 hours (healthy)         0.0.0.0:8300->8005/tcp, [::]:8300->8005/tcp
vertice-narrative-filter         Up 2 hours (healthy)         9013/tcp, 0.0.0.0:8213->8013/tcp, [::]:8213->8013/tcp
maximus-core                     Up 3 hours                   0.0.0.0:8150->8001/tcp, [::]:8150->8001/tcp
vertice-vuln-intel               Up 3 hours (healthy)         0.0.0.0:9033->9033/tcp, [::]:9033->9033/tcp, 0.0.0.0:8533->8033/tcp, [::]:8533->8033/tcp
